day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,num_collisions,mph,knots
3,2018,6,20,20/06/2018,62.8,58.8,1011.4,7.9,5.2,12,999.9,78.1,52,0,999.9,1,698,18,15.6
4,2018,6,21,21/06/2018,63.4,61.5,1008.8,8.1,6.4,12,999.9,72,52,0.09,999.9,1,815,,0
5,2018,6,22,22/06/2018,61.1,56.4,1016.4,5.5,7.2,13,999.9,69.1,55.9,0.11,999.9,1,728,21,18.2
7,2018,6,24,24/06/2018,62.7,61.5,1010.4,3.7,5.9,11.1,999.9,68,57,1.03,999.9,1,553,24,20.9
2,2018,6,26,26/06/2018,60.7,55.3,1023,10,7.7,14,999.9,71.1,50,0.02,999.9,0,762,23,20
3,2018,6,27,27/06/2018,62.7,59.1,1021,10,9.3,12,999.9,71.1,50,0,999.9,0,540,28,24.3
5,2018,6,29,29/06/2018,68,66,1012.2,4.4,7,14,999.9,75.9,62.1,0.96,999.9,1,845,20,17.4
6,2018,6,30,30/06/2018,71.1,65.4,1015.8,10,5.9,8.9,999.9,82,62.1,0,999.9,0,651,18,15.6
7,2018,7,1,01/07/2018,70.8,66.4,1016.2,8.8,5.9,12,999.9,86,62.1,0,999.9,0,563,,0
1,2018,7,2,02/07/2018,68.4,64.9,1018.9,8.7,4.7,9.9,999.9,86,63,0,999.9,0,719,24,20.9
2,2018,7,3,03/07/2018,66.9,66.2,1021.5,2.9,6.2,11.1,999.9,73.9,61,0,999.9,1,678,,0
3,2018,7,4,04/07/2018,71.7,70.5,1025.7,4.8,6.8,9.9,999.9,81,62.1,0,999.9,1,406,,0
4,2018,7,5,05/07/2018,71.7,71,1025.4,1.6,6.2,11.1,999.9,81,66.9,0,999.9,1,720,28,24.3
7,2018,7,8,08/07/2018,61.7,52.8,1027.4,10,3.8,9.9,999.9,73.9,51.1,0,999.9,0,545,18,15.6
1,2018,7,9,09/07/2018,60.9,53.6,1023.2,10,6.7,12,999.9,73.9,50,0,999.9,0,672,28,24.3
2,2018,7,10,10/07/2018,67.2,64.7,1014.8,9.9,10.4,14,999.9,73,50,0,999.9,0,727,18,15.6
3,2018,7,11,11/07/2018,68.3,65.1,1012.8,9.3,8.9,17.1,999.9,73.9,63,0,999.9,0,627,17,14.8
4,2018,7,12,12/07/2018,68.2,59.5,1019.9,10,6.8,11.1,999.9,77,60.1,0,999.9,0,642,,0
5,2018,7,13,13/07/2018,64.8,55.1,1024.2,10,5,9.9,999.9,77,54,0,999.9,0,726,23,20
6,2018,7,14,14/07/2018,64.9,59.5,1021.4,10,4.7,9.9,999.9,73.9,54,0,999.9,0,577,24,20.9
7,2018,7,15,15/07/2018,65.5,61.6,1016.5,8.6,5.3,8,999.9,72,55.9,0,999.9,1,564,32,27.8
1,2018,7,16,16/07/2018,68.7,67.9,1015.6,2.6,4.7,8.9,999.9,75,61,0,999.9,1,719,24,20.9
4,2018,7,19,19/07/2018,67.9,57.5,1016.8,10,6.3,9.9,999.9,77,59,0,999.9,0,739,,0
5,2018,7,20,20/07/2018,64.3,56.7,1021.6,10,3.3,8.9,999.9,77,54,0,999.9,0,700,22,19.1
2,2018,7,24,24/07/2018,69.2,68.1,1025.8,5.7,9.8,12,999.9,75,66,0,999.9,1,654,35,30.4
3,2018,7,25,25/07/2018,69.8,68.7,1020,5,11,15,999.9,75.9,66,0,999.9,1,657,28,24.3
5,2018,7,27,27/07/2018,70.6,70.1,1015.8,2.1,7.8,13,999.9,75.9,68,0,999.9,1,753,22,19.1
6,2018,7,28,28/07/2018,69.7,69.7,1016.5,1.4,6.7,15.9,999.9,75.9,66.9,0.41,999.9,1,637,,0
7,2018,7,29,29/07/2018,72.9,69.1,1016.8,6.5,6.3,14,999.9,80.1,66.9,0.06,999.9,1,463,,0
1,2018,7,30,30/07/2018,71.3,66.7,1020.4,9.9,5.8,8,999.9,80.1,64.9,0,999.9,0,580,,0
2,2018,7,31,31/07/2018,68.9,65.8,1020.4,8.4,4.9,8,999.9,80.1,64,0,999.9,1,709,,0
3,2018,8,1,01/08/2018,69.2,67.6,1020.7,7.5,8.6,14,999.9,73.9,64,0,999.9,1,660,26,22.6
5,2018,8,3,03/08/2018,73.7,72.6,1022.1,4.6,9.2,13,999.9,79,71.1,0,999.9,1,749,33,28.7
6,2018,8,4,04/08/2018,71.8,71.2,1020.6,4.4,9.4,15.9,999.9,79,69.1,0.01,999.9,1,605,22,19.1
7,2018,8,5,05/08/2018,74.3,70.4,1019.6,8.8,7.1,12,999.9,81,69.1,0.05,999.9,0,573,,0
1,2018,8,6,06/08/2018,74.8,73.4,1018.6,6.3,7.2,9.9,999.9,81,70,0,999.9,0,632,16,13.9
2,2018,8,7,07/08/2018,75.8,74.1,1015.6,6.7,9.7,15,999.9,82,71.1,0,999.9,0,658,28,24.3
3,2018,8,8,08/08/2018,74.6,73.6,1013.9,5.9,8.1,12,999.9,82,70,0,999.9,1,656,22,19.1
4,2018,8,9,09/08/2018,74.9,73.5,1008,3.6,9.2,14,999.9,82.9,70,0,999.9,1,709,21,18.2
5,2018,8,10,10/08/2018,76.9,68.4,1010.2,9.6,6.4,9.9,999.9,86,68,0.04,999.9,0,707,20,17.4
6,2018,8,11,11/08/2018,68.8,66.2,1015.2,9,5.8,11.1,999.9,86,64,0,999.9,0,568,23,20
7,2018,8,12,12/08/2018,70.9,69.7,1017.6,7.8,7.3,11.1,999.9,75.9,64,0.01,999.9,0,499,,0
1,2018,8,13,13/08/2018,69.1,68.1,1016.9,7.7,6.2,9.9,999.9,75.9,64.9,0.05,999.9,1,617,23,20
2,2018,8,14,14/08/2018,72.8,71.4,1013,4.5,6.9,11.1,999.9,80.1,64.9,0,999.9,1,701,23,20
5,2018,8,17,17/08/2018,74.9,72.1,1018,6.3,5.1,8.9,999.9,87.1,66,0,999.9,1,703,39,33.9
2,2018,8,21,21/08/2018,66.7,65.5,1019.1,7.1,9.5,13,999.9,70,64.4,0.07,999.9,0,580,,0
3,2018,8,22,22/08/2018,68.1,67.4,1008,4.8,8.1,14,999.9,75.9,62.1,0.05,999.9,1,599,28,24.3
5,2018,8,24,24/08/2018,67.1,61.5,1021.1,10,4.7,8.9,999.9,75.9,55,0,999.9,0,681,,0
6,2018,8,25,25/08/2018,66.5,60.3,1025.9,9,5.8,9.9,999.9,75.9,55,0,999.9,1,552,17,14.8
7,2018,8,26,26/08/2018,68.2,60.3,1021.4,10,5.4,11.1,999.9,77,57,0,999.9,0,528,22,19.1
1,2018,8,27,27/08/2018,73.1,69.6,1017.3,9.1,8.7,12,999.9,84,62.1,0,999.9,0,651,17,14.8
3,2018,8,29,29/08/2018,75.3,72.7,1015.2,5.5,9.8,15,999.9,84.9,69.1,0,999.9,0,685,23,20
4,2018,8,30,30/08/2018,76.2,72.4,1015.2,7,10.2,15,999.9,90,71.1,0,999.9,0,736,,0
7,2018,9,2,02/09/2018,67,64,1024.9,10,5,8.9,999.9,79,55.9,0,999.9,0,528,16,13.9
1,2018,9,3,03/09/2018,69.9,69.1,1024.3,9.2,8.4,14,999.9,79,59,0,999.9,0,533,,0
3,2018,9,5,05/09/2018,69.2,64.7,1024.1,9.3,4.8,9.9,999.9,86,61,0,999.9,1,768,17,14.8
6,2018,9,8,08/09/2018,66.6,60.3,1019,10,6.9,14,999.9,75,61,0.01,999.9,0,568,,0
3,2018,9,12,12/09/2018,71,69.6,1023,3.1,4,9.9,999.9,79,66,0,999.9,1,783,,0
4,2018,9,13,13/09/2018,66.1,63.8,1024.7,6.3,8.4,13,999.9,79,63,0,999.9,1,718,,0
5,2018,9,14,14/09/2018,64.9,60.7,1024.2,9.2,7.1,12,999.9,73.9,59,0.01,999.9,1,684,,0
6,2018,9,15,15/09/2018,65.9,61,1022.9,9.3,5.8,9.9,999.9,75.9,57,0,999.9,1,596,,0
7,2018,9,16,16/09/2018,63.9,59.5,1023.1,6.8,3.7,8,999.9,75.9,54,0,999.9,1,597,16,13.9
1,2018,9,17,17/09/2018,65.6,62.6,1020.6,7.9,5,8,999.9,75,55.9,0,999.9,1,673,,0
5,2018,9,21,21/09/2018,60.6,54.6,1024.2,10,6.9,12,999.9,69.1,53.1,0,999.9,0,715,29,25.2
7,2018,9,23,23/09/2018,59.8,50.2,1023.4,10,3,5.1,999.9,78.1,53.1,0,999.9,0,475,,0
6,2018,9,29,29/09/2018,62.3,56.3,1020,9.8,6.6,13,999.9,72,53.1,0.23,999.9,0,604,,0
7,2018,9,30,30/09/2018,61,53.5,1025.6,9.7,4.7,8.9,999.9,72,51.1,0,999.9,1,510,20,17.4
1,2018,10,1,01/10/2018,62,56.1,1026.4,10,5.4,12,999.9,70,51.1,0,999.9,0,583,20,17.4
2,2018,10,2,02/10/2018,64.7,62.1,1022.8,9.5,6.6,11.1,999.9,71.1,52,0,999.9,0,613,26,22.6
3,2018,10,3,03/10/2018,64.4,62.3,1017,7.7,9.4,19,999.9,71.1,59,0.71,999.9,0,778,,0
4,2018,10,4,04/10/2018,60,57.1,1017.6,9.6,5.7,13,999.9,69.1,55.9,0.04,999.9,0,717,,0
6,2018,10,6,06/10/2018,55.5,46.3,1023,10,6,9.9,999.9,66.9,46,0,999.9,0,544,,0
7,2018,10,7,07/10/2018,64.4,59.6,1022.3,8,8.6,13,999.9,69.1,46,0,999.9,0,529,,0
2,2018,10,9,09/10/2018,63.1,59,1027.5,10,8.6,11.1,999.9,70,57,0,999.9,0,628,,0
3,2018,10,10,10/10/2018,66.2,64.9,1021.4,3.9,9.1,13,999.9,72,57.9,0,999.9,1,708,,0
2,2018,10,23,23/10/2018,51.5,43.7,1019.6,9.9,8,15,999.9,59,36,0.01,999.9,0,681,25,21.7
4,2018,11,1,01/11/2018,58,54.7,1013.2,7.6,11.1,15,999.9,62.1,54,0,999.9,0,696,,0
7,2018,11,18,18/11/2018,41.7,29.3,1025.8,10,6.7,11.1,999.9,44.1,35.1,0,999.9,0,470,,0
1,2018,11,19,19/11/2018,46.7,41,1021,10,5,8.9,999.9,54,37.9,0,999.9,0,697,,0
6,2018,12,1,01/12/2018,38.3,31.9,1020.3,9.9,5.7,8.9,999.9,44.1,33.1,0,999.9,0,601,,0
3,2018,12,5,05/12/2018,31.6,20.6,1017.3,10,7,15,999.9,46.9,24.1,0,999.9,0,652,28,24.3
1,2018,12,10,10/12/2018,35.5,23.8,1018.4,10,10.1,18.1,999.9,43,25,0,999.9,0,651,16,13.9
2,2018,12,11,11/12/2018,32,22.9,1019.5,10,4.5,8.9,999.9,43,25,0,999.9,0,707,23,20
5,2018,12,14,14/12/2018,37.9,32.3,1033,10,6.2,11.1,999.9,46,23,0,999.9,0,841,,0
4,2018,12,20,20/12/2018,38.6,34.4,1020.2,9.6,5,7,999.9,48,21,0,999.9,0,806,,0
1,2018,12,24,24/12/2018,35.2,29.1,1017.2,9.5,4.9,12,999.9,39.9,28.9,0,999.9,0,580,26,22.6
1,2018,12,31,31/12/2018,32,23.7,1027.4,10,5.2,14,999.9,43,21,0,999.9,0,622,24,20.9
2,2019,1,8,08/01/2019,36.3,30.8,1025.7,6.7,9.3,19,999.9,46.9,21.9,0,999.9,1,571,,0
2,2019,1,15,15/01/2019,29.4,18.7,1017.5,10,7.4,13,999.9,35.1,21.9,0,999.9,0,618,,0
5,2019,1,18,18/01/2019,33.2,28.1,1023,8.3,6.8,13,999.9,39.9,23,0,999.9,0,596,,0
3,2019,1,23,23/01/2019,31.6,23.8,1029.6,9.4,8.3,13,999.9,42.1,8.1,0,999.9,0,553,,0
7,2019,1,27,27/01/2019,35.1,28.2,1021.8,9.9,7.8,17.1,999.9,44.1,21,0,999.9,0,445,30,26.1
2,2019,1,29,29/01/2019,33.8,23.7,1016.7,10,9.6,14,999.9,42.1,30,0,999.9,0,681,24,20.9
1,2019,2,4,04/02/2019,39.7,36.7,1019.4,7.5,7.3,9.9,999.9,48.9,28,0,999.9,0,651,0,0
2,2019,2,5,05/02/2019,43,42.1,1014.2,3,4.8,9.9,999.9,50,34,0,999.9,1,570,,0
5,2019,2,22,22/02/2019,38.3,26.1,1022.3,10,8.7,14,999.9,46,30.9,0.2,999.9,0,546,22,19.1
6,2019,2,23,23/02/2019,34.8,27.7,1030.2,10,4.9,8.9,999.9,43,30,0,999.9,0,439,,0
5,2019,3,1,01/03/2019,26.7,18.2,1026.9,10,4,7,999.9,35.1,16,0,999.9,0,711,,0
7,2019,3,3,03/03/2019,34.5,29.2,1018.5,10,5.7,15.9,999.9,42.1,26.1,0.73,999.9,0,503,,0
6,2019,3,9,09/03/2019,35.1,22.7,1025.1,10,7.4,12,999.9,44.1,19.9,0,999.9,0,523,,0
3,2019,3,13,13/03/2019,34.5,22.8,1026,10,6.7,11.1,999.9,44.1,26.1,0,999.9,0,562,,0
4,2019,3,14,14/03/2019,39,33.6,1026.2,10,7.2,11.1,999.9,46,28,0,999.9,0,611,26,22.6
3,2019,3,20,20/03/2019,36.9,27.1,1029.5,10,6.7,8.9,999.9,44.1,24.1,0,999.9,0,584,,0
1,2019,3,25,25/03/2019,42.5,32.5,1016.8,9.8,11,17.1,999.9,48,32,0,999.9,0,526,30,26.1
4,2019,3,28,28/03/2019,36.3,27.9,1031.6,10,9.1,14,999.9,45,26.1,0,999.9,0,644,16,13.9
5,2019,3,29,29/03/2019,44.4,40.2,1022.1,10,11.7,15.9,999.9,51.1,28,0,999.9,0,563,,0
6,2019,3,30,30/03/2019,46.1,42.4,1020.5,9.4,7.7,15.9,999.9,54,36,0,999.9,0,516,33,28.7
6,2019,4,6,06/04/2019,46.3,41.2,1022.7,9.2,10.3,17.1,999.9,60.1,36,0.07,999.9,0,587,,0
7,2019,4,7,07/04/2019,45.3,39.4,1023.5,10,7.4,11.1,999.9,60.1,37.9,0.01,999.9,0,487,,0
1,2019,4,8,08/04/2019,46.2,45.3,1016.8,5.9,8.4,18.1,999.9,50,37.9,0,999.9,1,594,26,22.6
5,2019,4,12,12/04/2019,43.8,35.3,1027,10,8.4,13,999.9,48,35.1,0,999.9,0,688,31,26.9
7,2019,4,14,14/04/2019,50.8,48.7,1014.4,2.7,7.7,13,999.9,68,45,0.04,999.9,1,457,24,20.9
1,2019,4,22,22/04/2019,52.1,51.5,1017.3,2.3,7.3,14,999.9,57.9,48,0.03,999.9,1,522,,0
3,2019,4,24,24/04/2019,51.5,47.2,1007.2,8,9.8,15,999.9,66,44.1,0.03,999.9,0,515,26,22.6
4,2019,4,25,25/04/2019,47.7,40.9,1013.3,9.9,5.6,8.9,999.9,66,39.9,0.02,999.9,0,518,18,15.6
2,2019,4,30,30/04/2019,45.6,40.5,1024.6,8.3,7.6,13,999.9,54,42.1,0.31,999.9,0,587,,0
3,2019,5,1,01/05/2019,46.9,39.2,1030,10,4.7,8.9,999.9,55,39.9,0,999.9,0,599,,0
4,2019,5,2,02/05/2019,49.4,46.5,1022.4,8.2,10.6,14,999.9,55.9,39.9,0.01,999.9,1,668,22,19.1
5,2019,5,3,03/05/2019,47.3,44.1,1022.8,7.8,9.2,15.9,999.9,55.9,44.1,0,999.9,1,651,,0
6,2019,5,4,04/05/2019,51.3,50.5,1012.8,4.3,6.4,13,999.9,60.1,44.1,0.08,999.9,1,553,22,19.1
2,2019,5,7,07/05/2019,48.3,42.8,1021.2,10,7.8,13,999.9,55.9,37,0.25,999.9,0,647,22,19.1
4,2019,5,16,16/05/2019,53.3,47.6,1010.2,10,8.2,13,999.9,64,43,0,999.9,0,642,20,17.4
5,2019,5,17,17/05/2019,52.3,49.6,1010.8,8.4,8.4,15,999.9,64,46,0,999.9,0,726,22,19.1
6,2019,5,18,18/05/2019,56.7,46.7,1011.9,8.9,9.2,17.1,999.9,64.9,48,0.08,999.9,0,649,,0
7,2019,5,19,19/05/2019,52,47.3,1020.1,10,9.7,15.9,999.9,64.9,45,0,999.9,0,547,30,26.1
4,2019,5,23,23/05/2019,52.5,45.6,1022.9,10,10.5,17.1,999.9,61,46,0,999.9,0,722,23,20
4,2019,5,30,30/05/2019,51.3,48.8,1009.2,8.5,6.4,13,999.9,57.2,48.2,0.42,999.9,1,625,,0
6,2019,6,1,01/06/2019,55.3,53.2,1010.9,6.2,6,13,999.9,72,48.9,0.15,999.9,1,557,,0
7,2019,6,2,02/06/2019,56.9,54.7,1008,5.1,6.9,11.1,999.9,64.9,52,0,999.9,1,515,33,28.7
5,2019,6,7,07/06/2019,59.8,55.3,1012.6,9.8,4.8,8.9,999.9,72,51.1,0.22,999.9,0,734,,0
7,2019,6,9,09/06/2019,57.7,43.7,1026.7,10,5.3,8.9,999.9,69.1,45,0,999.9,0,526,,0
1,2019,6,10,10/06/2019,59.4,53.6,1022.9,10,10.5,14,999.9,66.9,45,0,999.9,0,613,25,21.7
3,2019,6,12,12/06/2019,62.9,51.9,1019.8,10,8.2,15,999.9,73.9,57,0.57,999.9,0,686,23,20
6,2019,6,15,15/06/2019,62.7,55.1,1018,10,11.3,17.1,999.9,70,57,0,999.9,0,620,29,25.2
1,2019,6,17,17/06/2019,66,60.9,1014.3,8.1,6.3,12,999.9,72,59,0,999.9,1,552,,0
2,2019,6,18,18/06/2019,60.4,58.8,1015.1,5.7,5.2,8.9,999.9,64,55.9,0.02,999.9,1,721,,0
3,2019,6,19,19/06/2019,62.3,59.6,1011.6,6.7,6.8,9.9,999.9,69.1,57.9,0.32,999.9,1,591,,0
4,2019,6,20,20/06/2019,61,59.3,1003.1,3,8.1,12,999.9,64,57,0.12,999.9,1,697,25,21.7
2,2019,6,25,25/06/2019,61.5,59.5,1013.4,6,8.5,12,999.9,79,57.9,0,999.9,1,662,,0
3,2019,6,26,26/06/2019,67.3,64,1014.7,8.1,7.9,13,999.9,73.9,57.9,0.6,999.9,0,803,20,17.4
4,2019,6,27,27/06/2019,61.4,60.1,1019.2,5.6,4.2,8.9,999.9,73.9,57,0.13,999.9,1,734,,0
5,2019,6,28,28/06/2019,66.8,62.9,1020.2,6.3,4.4,8,999.9,80.1,57,0,999.9,1,753,,0
6,2019,6,29,29/06/2019,65.8,63.5,1017.4,7.9,7.6,14,999.9,80.1,57.9,0,999.9,1,660,22,19.1
7,2019,6,30,30/06/2019,69.3,63.3,1006,8.3,9.4,15,999.9,77,61,0,999.9,0,569,32,27.8
2,2019,7,2,02/07/2019,67.9,63.1,1009,10,9.1,14,999.9,75,62.1,0,999.9,0,591,,0
3,2019,7,3,03/07/2019,70.2,65.1,1009.9,9.2,5,8.9,999.9,80.1,59,0,999.9,0,654,,0
4,2019,7,4,04/07/2019,66.6,63.7,1017.9,6.3,3.7,8.9,999.9,80.1,59,0,999.9,1,394,20,17.4
5,2019,7,5,05/07/2019,66.1,64.7,1021.4,4.7,3.9,8,999.9,75.9,59,0,999.9,1,542,21,18.2
6,2019,7,6,06/07/2019,68.9,67.6,1013.9,1.5,7.5,12,999.9,73.9,59,0,999.9,1,471,25,21.7
1,2019,7,8,08/07/2019,64.9,56.7,1014.7,10,4.2,7,999.9,75,54,0,999.9,0,592,,0
2,2019,7,9,09/07/2019,69,61.7,1015.8,9.7,6.5,11.1,999.9,80.1,54,0,999.9,0,661,17,14.8
3,2019,7,10,10/07/2019,71.5,65.8,1016.8,7.3,6.4,9.9,999.9,84.9,60.1,0,999.9,1,553,22,19.1
4,2019,7,11,11/07/2019,66.8,65.7,1015.9,2.2,5.8,11.1,999.9,84.9,64,0,999.9,1,658,25,21.7
6,2019,7,13,13/07/2019,71.9,67.1,1010.7,8.1,7.5,14,999.9,80.1,66,0.28,999.9,1,558,,0
7,2019,7,14,14/07/2019,71.8,68.1,1011.9,7.9,9.6,14,999.9,79,66,0,999.9,1,497,24,20.9
1,2019,7,15,15/07/2019,73.1,63,1015,10,9.1,14,999.9,79,66.9,0,999.9,0,637,18,15.6
2,2019,7,16,16/07/2019,70.3,65.9,1017.6,8.7,5.3,8.9,999.9,79,60.1,0,999.9,1,658,22,19.1
4,2019,7,18,18/07/2019,71.4,71,1013.2,2,4.9,9.9,999.9,73.9,69.1,0,999.9,1,620,26,22.6
5,2019,7,19,19/07/2019,69.2,67.7,1011.4,4.7,8.1,15,999.9,77,64.9,99.99,999.9,1,666,23,20
6,2019,7,20,20/07/2019,76.2,72.3,1009.2,6.1,9.1,12,999.9,87.1,64.9,0,999.9,1,586,26,22.6
7,2019,7,21,21/07/2019,76.7,72.4,1007.5,6.7,10.7,13,999.9,87.1,70,0,999.9,0,477,,0
1,2019,7,22,22/07/2019,76.5,70.8,1009.8,9.5,7,12,999.9,87.1,69.1,0,999.9,0,641,17,14.8
4,2019,7,25,25/07/2019,69.5,61.4,1017.7,10,5.8,12,999.9,78.1,61,0,999.9,0,605,,0
5,2019,7,26,26/07/2019,67.1,58.9,1024,9.4,3.4,8.9,999.9,78.1,59,0,999.9,1,650,,0
6,2019,7,27,27/07/2019,67.1,58.1,1025.2,10,4.9,8.9,999.9,75.9,55.9,0,999.9,0,602,23,20
7,2019,7,28,28/07/2019,66.9,62.9,1020.3,9.6,7.3,15,999.9,75.9,55.9,0,999.9,0,527,20,17.4
1,2019,7,29,29/07/2019,72.8,69.7,1015.9,8.9,9.3,13,999.9,80.1,59,0,999.9,0,649,24,20.9
2,2019,7,30,30/07/2019,73,71.1,1016.3,6.6,7.8,12,999.9,80.1,69.1,0,999.9,1,638,24,20.9
3,2019,7,31,31/07/2019,72.9,70.9,1017.2,5.6,7,12,999.9,79,68,0,999.9,1,604,,0
4,2019,8,1,01/08/2019,74.3,70.3,1017.3,5.9,6,9.9,999.9,82.9,68,0,999.9,1,618,,0
5,2019,8,2,02/08/2019,71.6,64.1,1019.8,7.4,4.7,8.9,999.9,82.9,60.1,0,999.9,1,610,17,14.8
6,2019,8,3,03/08/2019,70.3,66.6,1018,10,6.3,9.9,999.9,80.1,60.1,0,999.9,0,566,20,17.4
7,2019,8,4,04/08/2019,73.3,70.4,1012.6,9.9,7.9,11.1,999.9,78.1,60.1,0,999.9,0,499,,0
1,2019,8,5,05/08/2019,70.2,62.3,1014.4,9.9,6.9,14,999.9,78.1,64,0,999.9,0,616,21,18.2
2,2019,8,6,06/08/2019,68.9,65.5,1013.4,9.8,7.2,9.9,999.9,77,63,0,999.9,0,551,16,13.9
3,2019,8,7,07/08/2019,70.2,66.6,1012,10,7.2,13,999.9,78.1,61,0,999.9,0,608,30,26.1
5,2019,8,9,09/08/2019,73.7,67.3,1006.1,8.9,10.4,15.9,999.9,78.1,69.1,0,999.9,0,645,20,17.4
1,2019,8,12,12/08/2019,71.2,63.9,1014.3,10,9.3,14,999.9,78.1,63,0,999.9,0,586,18,15.6
2,2019,8,13,13/08/2019,71.2,68.7,1011.2,7.9,8.4,12,999.9,78.1,66,99.99,999.9,0,469,17,14.8
3,2019,8,14,14/08/2019,71.1,68.7,1009.9,8.6,6.8,12,999.9,75.9,66,99.99,999.9,0,537,,0
5,2019,8,16,16/08/2019,66.6,64.4,1017.6,7.8,7,11.1,999.9,73.9,62.1,0,999.9,1,523,21,18.2
6,2019,8,17,17/08/2019,67.5,65.3,1017.6,3.8,7.1,11.1,999.9,77,62.1,0,999.9,1,533,,0
7,2019,8,18,18/08/2019,71.2,69.7,1016.4,4.2,4,9.9,999.9,79,62.1,0,999.9,1,481,25,21.7
1,2019,8,19,19/08/2019,73.3,72.1,1015.6,3.5,6.3,9.9,999.9,80.1,68,0,999.9,1,563,25,21.7
2,2019,8,20,20/08/2019,75.5,68.2,1017,10,6.8,9.9,999.9,82.9,66.9,0,999.9,0,574,20,17.4
4,2019,8,22,22/08/2019,74.6,72.8,1011.5,7.2,8.1,13,999.9,80.1,66,0,999.9,1,587,46,40
5,2019,8,23,23/08/2019,72,65.8,1013.2,9.4,7.2,13,999.9,80.1,66.9,0,999.9,0,569,,0
2,2019,8,27,27/08/2019,60.4,54.5,1019.4,10,4.7,8.9,999.9,70,50,0,999.9,0,529,17,14.8
5,2019,8,30,30/08/2019,68,63.3,1015.6,9.2,7.9,14,999.9,75,57.9,0,999.9,0,630,28,24.3
6,2019,8,31,31/08/2019,70.3,60.1,1020.7,9.1,5.3,8.9,999.9,79,57.9,0,999.9,1,502,,0
