day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,num_collisions
1,2018,07,30,2018-07-30,71.3,66.7,1020.4,9.9,5.8,8.0,999.9,80.1,64.9,0.0,999.9,0,580
5,2018,08,10,2018-08-10,76.9,68.4,1010.2,9.6,6.4,9.9,999.9,86.0,68.0,0.04,999.9,0,707
1,2018,12,10,2018-12-10,35.5,23.8,1018.4,10.0,10.1,18.1,999.9,43.0,25.0,0.0,999.9,0,651
6,2018,07,14,2018-07-14,64.9,59.5,1021.4,10.0,4.7,9.9,999.9,73.9,54.0,0.0,999.9,0,577
4,2018,03,01,2018-03-01,46.7,41.0,1011.2,10.0,8.5,14.0,999.9,60.1,39.0,0.0,999.9,0,619
4,2018,01,11,2018-01-11,38.5,38.0,1030.1,10.0,8.6,12.0,999.9,45.0,21.9,0.0,999.9,0,696
2,2017,08,15,2017-08-15,67.8,66.8,1014.6,4.3,4.0,8.9,999.9,79.0,61.0,0.0,999.9,1,577
6,2017,09,16,2017-09-16,66.8,65.5,1020.8,4.6,2.8,8.0,999.9,75.9,61.0,0.0,999.9,1,623
1,2017,09,25,2017-09-25,64.2,63.7,1017.8,2.8,4.2,8.0,999.9,73.0,59.0,0.0,999.9,1,726
3,2017,09,27,2017-09-27,68.7,68.6,1014.0,1.5,4.7,9.9,999.9,77.0,62.1,0.0,999.9,1,696
4,2017,07,20,2017-07-20,74.7,70.6,1013.9,5.3,7.7,12.0,999.9,84.9,66.9,0.0,999.9,1,774
1,2017,10,23,2017-10-23,59.5,58.7,1026.8,6.5,7.2,12.0,999.9,68.0,52.0,0.0,999.9,1,669
3,2017,08,09,2017-08-09,67.1,63.5,1021.1,8.2,6.5,11.1,999.9,75.0,59.0,0.81,999.9,1,655
1,2017,12,04,2017-12-04,40.9,35.1,1028.5,10.0,7.7,13.0,999.9,48.9,33.1,0.0,999.9,0,684
2,2017,01,10,2017-01-10,35.6,26.3,1037.4,10.0,13.6,20.0,999.9,42.1,15.1,0.0,999.9,0,597
5,2017,12,22,2017-12-22,32.7,24.3,1026.3,9.7,6.7,15.0,999.9,41.0,24.1,0.0,999.9,0,720
6,2017,11,25,2017-11-25,50.1,47.2,1010.6,10.0,7.8,9.9,999.9,55.9,34.0,0.0,999.9,0,456
2,2017,05,09,2017-05-09,48.3,34.9,1014.8,10.0,6.2,8.9,999.9,55.0,39.9,0.0,999.9,0,651
6,2017,02,18,2017-02-18,37.0,26.6,1008.7,9.8,10.4,17.1,999.9,46.9,24.1,0.0,999.9,0,570
5,2017,08,25,2017-08-25,66.4,60.0,1016.2,10.0,5.5,13.0,999.9,79.0,57.9,0.0,999.9,0,633
3,2017,10,04,2017-10-04,59.3,56.1,1029.6,10.0,12.4,19.0,999.9,66.0,46.0,0.0,999.9,0,711
4,2017,06,29,2017-06-29,65.6,62.6,1020.7,9.9,11.5,15.0,999.9,71.1,59.0,0.0,999.9,0,767
4,2017,08,24,2017-08-24,70.0,60.2,1011.9,10.0,5.6,11.1,999.9,79.0,63.0,0.0,999.9,0,631
3,2017,07,12,2017-07-12,70.8,70.2,1015.2,1.8,7.3,11.1,999.9,77.0,64.9,0.0,999.9,1,677
2,2017,08,22,2017-08-22,70.5,69.8,1017.4,6.4,10.6,15.0,999.9,81.0,61.0,0.0,999.9,0,684
1,2017,09,18,2017-09-18,65.7,65.5,1020.5,3.4,7.6,13.0,999.9,73.0,60.1,0.0,999.9,1,672
3,2017,02,22,2017-02-22,40.6,35.2,1018.0,9.7,7.8,12.0,999.9,46.9,32.0,0.0,999.9,0,477
6,2017,08,26,2017-08-26,64.1,56.8,1023.0,9.9,3.7,8.9,999.9,73.9,54.0,0.0,999.9,0,570
7,2017,05,07,2017-05-07,52.5,48.9,1004.6,7.1,10.6,15.0,999.9,57.9,50.0,0.37,999.9,1,514
6,2017,06,03,2017-06-03,56.9,47.9,1012.4,10.0,8.2,14.0,999.9,66.0,43.0,0.0,999.9,0,637
7,2017,10,01,2017-10-01,55.5,46.8,1025.7,10.0,7.9,11.1,999.9,63.0,48.0,0.08,999.9,0,571
5,2017,04,14,2017-04-14,47.5,34.1,1027.8,10.0,5.0,8.9,999.9,57.9,37.9,0.0,999.9,0,515
2,2017,07,04,2017-07-04,72.0,61.5,1016.5,9.8,5.8,9.9,999.9,82.0,61.0,0.0,999.9,0,424
4,2020,10,15,2020-10-15,63.5,58.3,1019.0,10.0,10.4,14.0,999.9,66.0,57.0,0.0,999.9,1,311
4,2020,10,22,2020-10-22,65.0,60.6,1024.0,5.3,5.0,11.1,999.9,72.0,57.0,0.0,999.9,1,264
5,2020,11,27,2020-11-27,54.0,50.8,1016.0,5.4,4.4,12.0,999.9,62.1,43.0,0.48,999.9,1,279
2,2020,06,02,2020-06-02,57.1,46.6,1016.0,10.0,7.6,11.1,999.9,62.1,48.9,0.0,999.9,0,197
2,2020,01,21,2020-01-21,27.8,15.2,1026.8,10.0,11.5,15.9,999.9,34.0,21.9,0.0,999.9,0,556
4,2020,09,17,2020-09-17,68.5,63.7,1018.3,10.0,7.5,9.9,999.9,73.0,64.9,0.0,999.9,0,322
6,2020,02,01,2020-02-01,39.7,35.2,1015.9,9.9,7.2,12.0,999.9,44.1,37.0,0.04,999.9,0,409
3,2020,09,09,2020-09-09,69.3,67.3,1025.0,4.3,4.2,8.0,999.9,77.0,57.9,0.0,999.9,1,292
6,2020,09,26,2020-09-26,63.6,60.9,1020.5,4.5,4.9,8.9,999.9,73.0,59.0,0.0,999.9,1,330
5,2020,07,17,2020-07-17,62.6,59.0,1023.0,9.9,7.5,12.0,999.9,71.1,55.0,0.0,999.9,0,308
2,2020,10,20,2020-10-20,59.7,57.6,1025.5,8.0,7.2,9.9,999.9,64.0,54.0,0.0,999.9,1,336
3,2020,04,08,2020-04-08,46.5,43.0,1002.5,9.6,6.4,14.0,999.9,57.9,43.0,0.06,999.9,0,125
7,2020,09,13,2020-09-13,64.2,57.9,1022.2,10.0,8.6,15.0,999.9,72.0,59.0,0.0,999.9,0,245
2,2020,08,11,2020-08-11,75.4,71.9,1016.1,7.8,9.1,12.0,999.9,81.0,70.0,0.0,999.9,0,317
6,2020,06,06,2020-06-06,61.2,59.5,1010.2,1.6,9.3,13.0,999.9,64.9,59.0,0.45,999.9,1,262
4,2020,05,28,2020-05-28,60.2,57.5,1024.0,6.6,8.4,13.0,999.9,66.9,53.1,0.01,999.9,1,209
7,2020,05,03,2020-05-03,51.3,45.8,1009.7,9.3,10.3,15.9,999.9,61.0,46.9,0.04,999.9,0,167
4,2020,05,21,2020-05-21,48.3,42.3,1029.6,9.6,6.3,13.0,999.9,57.0,36.0,0.0,999.9,0,212
1,2020,08,24,2020-08-24,71.7,70.0,1016.1,2.3,5.9,8.9,999.9,80.1,66.0,0.0,999.9,1,320
4,2020,08,27,2020-08-27,66.9,53.6,1008.8,9.9,6.4,11.1,999.9,73.0,63.0,0.0,999.9,0,343
1,2020,02,24,2020-02-24,41.1,36.7,1018.9,8.9,7.7,11.1,999.9,50.0,28.9,0.0,999.9,1,493
3,2020,11,11,2020-11-11,61.4,58.9,1020.2,9.0,10.4,12.0,999.9,66.0,51.1,0.0,999.9,0,300
5,2020,03,27,2020-03-27,47.6,36.5,1009.0,9.7,11.3,18.1,999.9,59.0,35.1,0.02,999.9,0,195
6,2020,10,24,2020-10-24,60.9,54.9,1012.7,10.0,6.0,12.0,999.9,64.0,57.0,0.0,999.9,0,301
3,2020,11,04,2020-11-04,46.4,32.9,1031.6,10.0,7.9,13.0,999.9,55.0,37.0,0.0,999.9,0,302
7,2020,08,09,2020-08-09,71.5,66.9,1019.9,9.3,7.0,12.0,999.9,78.1,64.9,0.0,999.9,0,283
5,2020,09,04,2020-09-04,72.8,68.3,1009.8,8.3,7.4,12.0,999.9,81.0,66.9,0.31,999.9,1,383
5,2020,08,21,2020-08-21,69.1,63.5,1015.1,10.0,8.7,15.0,999.9,77.0,61.0,0.0,999.9,0,348
6,2020,04,25,2020-04-25,47.7,36.3,1015.2,10.0,7.8,15.0,999.9,59.0,39.9,0.48,999.9,0,152
6,2020,07,04,2020-07-04,66.1,63.5,1012.1,5.1,8.9,13.0,999.9,77.0,60.1,0.0,999.9,1,278
4,2020,07,09,2020-07-09,70.9,67.4,1016.6,8.2,7.7,11.1,999.9,78.1,64.9,0.0,999.9,0,313
6,2020,03,28,2020-03-28,42.3,33.0,1020.4,9.9,5.8,9.9,999.9,59.0,30.0,0.0,999.9,0,183
1,2020,09,07,2020-09-07,67.1,58.6,1021.3,10.0,8.2,14.0,999.9,75.0,59.0,0.0,999.9,0,295
2,2020,06,30,2020-06-30,66.3,62.4,1011.4,7.9,5.6,11.1,999.9,73.9,62.1,0.13,999.9,0,278
2,2020,01,14,2020-01-14,41.5,37.7,1026.2,8.8,5.3,8.9,999.9,44.1,37.9,0.0,999.9,0,497
1,2020,08,10,2020-08-10,74.3,70.7,1017.3,9.8,9.6,15.0,999.9,80.1,64.9,0.0,999.9,0,320
7,2020,10,04,2020-10-04,61.0,51.5,1024.2,10.0,7.0,11.1,999.9,66.0,52.0,0.0,999.9,0,269
3,2020,11,25,2020-11-25,45.1,35.1,1029.5,10.0,9.7,18.1,999.9,55.9,30.0,0.0,999.9,0,276
1,2020,01,13,2020-01-13,42.5,37.0,1029.6,9.5,9.2,13.0,999.9,57.0,39.9,0.01,999.9,0,476
5,2020,01,24,2020-01-24,37.3,33.7,1028.5,6.5,3.3,8.0,999.9,46.0,19.9,0.0,999.9,1,524
6,2020,11,21,2020-11-21,57.7,48.4,1024.7,9.3,10.3,18.1,999.9,64.9,51.1,0.0,999.9,0,314
5,2020,08,14,2020-08-14,74.6,64.8,1016.8,9.7,6.1,15.0,999.9,86.0,69.1,0.0,999.9,0,344
3,2020,03,18,2020-03-18,43.9,34.2,1028.4,10.0,8.3,11.1,999.9,52.0,36.0,0.49,999.9,0,298
4,2020,02,13,2020-02-13,41.3,38.0,1010.6,7.0,7.9,17.1,999.9,45.0,37.0,0.45,999.9,0,504
3,2020,07,08,2020-07-08,68.1,63.9,1018.2,9.9,9.8,13.0,999.9,73.9,55.9,0.0,999.9,0,267
5,2020,05,22,2020-05-22,57.0,52.1,1022.0,10.0,12.0,15.9,999.9,64.0,51.1,0.0,999.9,0,264
7,2020,02,02,2020-02-02,38.5,33.0,1000.4,9.3,7.9,12.0,999.9,42.1,35.6,0.0,999.9,0,391
3,2020,10,21,2020-10-21,64.9,63.1,1025.0,4.7,5.2,8.0,999.9,68.0,63.0,0.03,999.9,1,338
4,2020,10,01,2020-10-01,66.4,62.2,1013.7,9.7,9.8,17.1,999.9,70.0,61.0,0.02,999.9,0,332
5,2020,06,12,2020-06-12,63.1,61.3,1018.6,3.2,7.9,13.0,999.9,70.0,59.0,0.04,999.9,1,277
1,2020,06,22,2020-06-22,68.6,63.4,1014.7,9.7,3.9,8.0,999.9,75.9,62.1,0.0,999.9,0,295
3,2020,06,10,2020-06-10,60.3,56.9,1016.5,7.0,7.5,12.0,999.9,72.0,55.9,0.0,999.9,1,238
4,2020,11,05,2020-11-05,59.0,54.7,1031.2,9.8,10.3,13.0,999.9,64.9,54.0,0.0,999.9,0,357
2,2020,02,04,2020-02-04,42.2,39.4,1010.2,9.2,7.6,14.0,999.9,48.0,32.0,0.0,999.9,1,464
2,2020,07,14,2020-07-14,72.0,68.0,1011.3,6.2,7.9,15.0,999.9,79.0,66.9,0.0,999.9,1,320
3,2020,07,01,2020-07-01,64.4,61.5,1011.7,6.0,4.7,9.9,999.9,73.0,60.1,0.0,999.9,1,259
2,2020,02,25,2020-02-25,44.0,41.8,1014.5,5.6,5.4,8.9,999.9,50.0,28.9,0.05,999.9,1,527
6,2020,08,22,2020-08-22,72.3,67.6,1013.3,9.7,8.3,12.0,999.9,81.0,61.0,0.0,999.9,0,328
2,2020,07,28,2020-07-28,76.5,72.1,1008.0,6.6,10.9,14.0,999.9,84.9,72.0,0.0,999.9,0,298
2,2018,07,03,2018-07-03,66.9,66.2,1021.5,2.9,6.2,11.1,999.9,73.9,61.0,0.0,999.9,1,678
2,2018,05,08,2018-05-08,48.4,46.3,1024.3,4.9,6.9,11.1,999.9,60.1,39.0,0.0,999.9,1,736
2,2018,07,24,2018-07-24,69.2,68.1,1025.8,5.7,9.8,12.0,999.9,75.0,66.0,0.0,999.9,1,654
7,2018,06,24,2018-06-24,62.7,61.5,1010.4,3.7,5.9,11.1,999.9,68.0,57.0,1.03,999.9,1,553
7,2018,10,07,2018-10-07,64.4,59.6,1022.3,8.0,8.6,13.0,999.9,69.1,46.0,0.0,999.9,0,529
5,2018,08,03,2018-08-03,73.7,72.6,1022.1,4.6,9.2,13.0,999.9,79.0,71.1,0.0,999.9,1,749
3,2018,05,30,2018-05-30,59.2,54.2,1021.3,6.4,7.5,14.0,999.9,77.0,50.0,0.0,999.9,1,708
7,2018,09,16,2018-09-16,63.9,59.5,1023.1,6.8,3.7,8.0,999.9,75.9,54.0,0.0,999.9,1,597
3,2018,02,14,2018-02-14,36.9,34.0,1030.5,8.5,8.7,14.0,999.9,44.1,28.0,0.0,999.9,0,671
3,2018,04,11,2018-04-11,37.9,33.0,1021.0,10.0,6.5,9.9,999.9,44.1,30.0,0.0,999.9,0,612
7,2018,05,06,2018-05-06,52.5,49.7,1018.6,8.1,6.9,11.1,999.9,66.0,48.9,0.0,999.9,1,495
2,2018,10,09,2018-10-09,63.1,59.0,1027.5,10.0,8.6,11.1,999.9,70.0,57.0,0.0,999.9,0,628
1,2018,09,03,2018-09-03,69.9,69.1,1024.3,9.2,8.4,14.0,999.9,79.0,59.0,0.0,999.9,0,533
6,2018,08,11,2018-08-11,68.8,66.2,1015.2,9.0,5.8,11.1,999.9,86.0,64.0,0.0,999.9,0,568
4,2018,04,12,2018-04-12,42.8,38.5,1019.4,10.0,9.8,14.0,999.9,50.0,28.9,0.0,999.9,0,610
6,2018,06,16,2018-06-16,62.8,56.0,1014.9,9.3,8.2,12.0,999.9,75.0,51.1,0.01,999.9,0,677
2,2018,04,10,2018-04-10,37.7,31.7,1021.9,9.1,6.5,11.1,999.9,42.1,30.9,0.0,999.9,0,668
4,2018,11,01,2018-11-01,58.0,54.7,1013.2,7.6,11.1,15.0,999.9,62.1,54.0,0.0,999.9,0,696
3,2018,09,05,2018-09-05,69.2,64.7,1024.1,9.3,4.8,9.9,999.9,86.0,61.0,0.0,999.9,1,768
5,2018,07,20,2018-07-20,64.3,56.7,1021.6,10.0,3.3,8.9,999.9,77.0,54.0,0.0,999.9,0,700
7,2018,06,10,2018-06-10,61.5,49.5,1017.3,9.4,6.8,11.1,999.9,77.0,54.0,0.0,999.9,1,533
1,2018,07,02,2018-07-02,68.4,64.9,1018.9,8.7,4.7,9.9,999.9,86.0,63.0,0.0,999.9,0,719
2,2018,02,27,2018-02-27,40.3,29.3,1024.2,10.0,8.9,15.9,999.9,46.9,28.0,0.0,999.9,0,631
7,2018,09,23,2018-09-23,59.8,50.2,1023.4,10.0,3.0,5.1,999.9,78.1,53.1,0.0,999.9,0,475
4,2018,07,19,2018-07-19,67.9,57.5,1016.8,10.0,6.3,9.9,999.9,77.0,59.0,0.0,999.9,0,739
4,2018,06,07,2018-06-07,51.5,48.0,1020.1,10.0,6.5,11.1,999.9,57.9,43.0,0.0,999.9,0,693
2,2018,03,20,2018-03-20,32.5,17.5,1013.5,10.0,9.1,12.0,999.9,37.0,26.1,0.0,999.9,0,597
6,2018,06,09,2018-06-09,62.9,55.8,1018.7,9.8,5.7,11.1,999.9,77.0,45.0,0.06,999.9,0,706
2,2020,09,29,2020-09-29,67.5,65.8,9999.9,6.1,5.5,8.0,999.9,68.0,66.0,0.0,999.9,1,317
2,2020,10,06,2020-10-06,59.2,53.1,1020.5,9.9,6.8,12.0,999.9,64.0,48.0,0.05,999.9,0,325
5,2020,09,25,2020-09-25,64.6,61.0,1018.5,7.0,7.2,9.9,999.9,75.9,55.0,0.0,999.9,1,348
2,2020,01,07,2020-01-07,39.0,26.6,1016.6,10.0,8.0,13.0,999.9,43.0,24.1,0.0,999.9,0,408
1,2020,12,28,2020-12-28,43.0,36.2,1024.8,10.0,9.5,14.0,999.9,52.0,26.1,0.0,999.9,0,217
2,2020,09,08,2020-09-08,65.9,63.7,1020.7,5.2,4.2,8.0,999.9,77.0,57.2,0.0,999.9,1,337
2,2020,07,07,2020-07-07,60.1,56.3,1021.9,8.9,7.9,12.0,999.9,75.0,55.9,0.0,999.9,0,243
6,2020,09,05,2020-09-05,70.7,53.2,1018.9,10.0,9.4,14.0,999.9,81.0,64.0,0.01,999.9,0,362
3,2020,06,03,2020-06-03,59.2,56.3,1005.6,9.2,9.8,15.0,999.9,66.9,53.1,0.05,999.9,0,216
1,2020,01,06,2020-01-06,33.5,24.0,1013.2,9.9,5.3,15.0,999.9,43.0,24.1,0.01,999.9,0,459
5,2020,08,28,2020-08-28,70.6,65.3,1008.2,9.9,6.9,12.0,999.9,78.1,63.0,0.05,999.9,0,306
3,2020,02,26,2020-02-26,44.5,42.8,1013.9,4.7,7.0,12.0,999.9,48.0,42.1,0.08,999.9,1,449
1,2020,09,28,2020-09-28,68.1,66.3,1016.0,6.3,9.5,13.0,999.9,73.0,62.1,0.18,999.9,0,300
1,2020,03,09,2020-03-09,44.7,38.2,1026.4,9.2,14.5,18.1,999.9,50.0,30.0,0.0,999.9,0,546
2,2020,06,23,2020-06-23,63.5,61.3,1011.9,2.3,5.0,11.1,999.9,75.9,59.0,0.0,999.9,1,291
3,2020,05,27,2020-05-27,57.4,56.2,1024.4,2.0,5.6,8.9,999.9,69.1,53.1,0.0,999.9,1,239
4,2020,08,20,2020-08-20,68.4,59.9,1016.1,10.0,6.2,9.9,999.9,81.0,61.0,0.0,999.9,0,306
3,2020,01,22,2020-01-22,27.1,14.3,1029.8,10.0,4.2,8.9,999.9,34.0,17.1,0.0,999.9,0,489
7,2020,06,21,2020-06-21,65.2,62.5,1016.7,5.8,6.3,8.9,999.9,75.9,60.1,0.0,999.9,1,245
4,2020,01,23,2020-01-23,32.3,26.5,1029.2,9.7,4.7,11.1,999.9,45.0,17.1,0.0,999.9,0,451
7,2016,07,10,2016-07-10,63.0,60.1,1010.6,6.8,7.7,11.1,999.9,70.0,59.0,0.1,999.9,1,508
6,2016,05,14,2016-05-14,59.4,54.0,1006.2,6.9,8.1,12.0,999.9,70.0,45.0,0.1,999.9,1,589
7,2016,08,28,2016-08-28,67.7,61.7,1024.1,8.7,5.8,12.0,999.9,81.0,57.9,0.0,999.9,1,559
4,2016,06,23,2016-06-23,63.0,59.4,1012.3,8.3,7.0,11.1,999.9,71.1,55.9,0.0,999.9,1,643
5,2016,05,27,2016-05-27,60.0,55.8,1020.0,6.5,8.2,12.0,999.9,78.1,55.9,0.0,999.9,1,767
5,2016,08,26,2016-08-26,73.4,70.0,1016.1,9.7,10.1,12.0,999.9,79.0,68.0,0.0,999.9,0,756
5,2016,06,24,2016-06-24,65.3,56.6,1015.9,8.8,7.8,15.0,999.9,75.0,57.0,0.0,999.9,0,811
3,2016,10,12,2016-10-12,52.8,46.7,1028.3,10.0,5.2,8.9,999.9,63.0,42.1,0.0,999.9,0,498
7,2016,07,03,2016-07-03,67.2,58.0,1017.1,10.0,9.6,14.0,999.9,75.9,55.9,0.0,999.9,0,448
5,2016,11,25,2016-11-25,48.6,43.1,1023.9,10.0,6.9,12.0,999.9,51.1,34.0,0.0,999.9,0,455
2,2016,12,20,2016-12-20,34.8,25.3,1033.2,10.0,7.0,13.0,999.9,41.0,30.0,0.0,999.9,0,719
2,2016,01,26,2016-01-26,42.2,36.4,1021.5,9.1,11.1,17.1,999.9,48.2,28.9,0.0,999.9,0,734
4,2016,07,21,2016-07-21,70.4,63.4,1020.2,10.0,7.4,12.0,999.9,80.1,60.1,0.0,999.9,0,731
7,2016,03,06,2016-03-06,33.2,18.7,1024.3,10.0,3.1,8.0,999.9,41.0,23.0,0.0,999.9,0,500
6,2016,08,13,2016-08-13,75.9,73.3,1012.7,5.4,9.2,14.0,999.9,82.9,71.1,0.0,999.9,1,614
7,2016,10,02,2016-10-02,61.3,59.2,1017.8,4.4,9.0,12.0,999.9,64.9,59.0,1.22,999.9,1,486
7,2016,05,29,2016-05-29,64.6,58.2,1021.1,10.0,7.7,13.0,999.9,75.0,59.0,0.0,999.9,0,566
7,2016,10,16,2016-10-16,55.2,47.6,1023.1,10.0,9.3,19.0,999.9,66.0,39.9,0.0,999.9,0,503
5,2016,01,29,2016-01-29,41.3,36.8,999.4,10.0,5.9,9.9,999.9,45.0,23.0,0.0,999.9,0,645
2,2016,11,08,2016-11-08,47.2,38.2,1020.5,10.0,7.1,11.1,999.9,57.0,39.0,0.0,999.9,0,620
4,2016,12,22,2016-12-22,38.9,32.3,1017.7,10.0,6.5,15.0,999.9,46.0,27.0,0.0,999.9,0,700
2,2016,02,02,2016-02-02,43.2,32.2,1021.5,10.0,6.5,14.0,999.9,52.0,34.0,0.07,999.9,0,711
1,2016,05,23,2016-05-23,59.4,50.3,1011.9,10.0,9.6,15.9,999.9,72.0,52.0,0.03,999.9,0,652
6,2016,08,20,2016-08-20,69.1,62.1,1015.2,10.0,8.5,13.0,999.9,81.0,63.0,0.0,999.9,0,579
4,2016,01,28,2016-01-28,35.0,24.4,1016.1,10.0,4.3,8.9,999.9,46.0,23.0,0.09,999.9,0,681
7,2016,02,07,2016-02-07,38.7,30.1,1022.3,10.0,6.7,12.0,999.9,44.1,28.0,0.0,999.9,0,423
4,2016,03,17,2016-03-17,45.4,42.5,1008.2,5.9,8.5,15.0,999.9,48.9,42.8,0.01,999.9,0,612
5,2016,06,17,2016-06-17,63.0,51.5,1012.4,10.0,7.4,12.0,999.9,73.0,55.9,0.0,999.9,0,748
6,2016,07,16,2016-07-16,73.5,67.3,1015.4,7.0,6.4,9.9,999.9,84.9,66.9,0.0,999.9,0,623
2,2016,11,01,2016-11-01,46.2,37.1,1027.3,10.0,4.4,8.0,999.9,53.1,34.0,0.01,999.9,0,732
3,2016,07,27,2016-07-27,75.4,66.3,1012.4,10.0,7.0,9.9,999.9,82.0,70.0,0.0,999.9,0,690
4,2014,11,13,2014-11-13,49.8,41.1,1015.5,8.6,8.4,999.9,999.9,68.0,45.0,0.0,999.9,1,696
5,2014,05,02,2014-05-02,51.9,44.7,1006.4,6.4,10.2,15.0,999.9,61.0,46.4,0.21,999.9,1,698
5,2014,01,17,2014-01-17,38.6,35.8,1014.8,6.7,3.7,8.9,999.9,44.1,32.0,0.0,999.9,1,589
2,2014,11,11,2014-11-11,51.0,47.2,1020.7,9.5,8.2,12.0,999.9,59.0,39.0,0.0,999.9,1,493
7,2014,11,30,2014-11-30,46.1,38.6,1024.0,9.9,9.8,15.0,999.9,55.9,24.1,0.0,999.9,0,377
6,2014,04,12,2014-04-12,50.1,40.8,1019.1,8.5,8.6,13.0,999.9,64.0,43.0,0.0,999.9,0,578
2,2014,08,12,2014-08-12,67.2,62.2,1020.2,10.0,7.8,12.0,999.9,75.0,57.0,0.01,999.9,0,491
2,2014,04,22,2014-04-22,49.5,43.2,1007.7,10.0,5.6,8.9,999.9,57.9,34.0,0.0,999.9,0,459
3,2014,12,31,2014-12-31,26.9,8.3,1025.3,9.9,7.5,12.0,999.9,37.0,21.9,0.0,999.9,0,461
4,2014,09,04,2014-09-04,69.4,60.8,1020.5,9.9,5.2,12.0,999.9,82.0,59.0,0.0,999.9,0,727
1,2014,09,15,2014-09-15,57.5,47.6,1022.0,10.0,3.6,8.0,999.9,66.0,46.9,0.0,999.9,0,610
3,2014,08,20,2014-08-20,63.8,55.9,1015.5,9.9,6.0,12.0,999.9,73.0,52.0,0.01,999.9,0,551
6,2014,10,18,2014-10-18,62.7,58.8,1003.7,9.0,7.5,12.0,999.9,68.0,59.0,0.02,999.9,0,494
1,2014,11,10,2014-11-10,48.2,42.2,1019.2,9.6,4.0,7.0,999.9,59.0,39.0,0.0,999.9,0,560
5,2014,07,18,2014-07-18,69.6,59.4,1020.7,9.6,5.0,7.0,999.9,79.0,63.0,0.04,999.9,0,624
2,2014,08,05,2014-08-05,69.2,67.4,1016.2,3.7,6.6,11.1,999.9,75.9,64.9,0.0,999.9,1,606
3,2014,10,29,2014-10-29,61.9,59.0,1013.1,8.0,9.8,14.0,999.9,66.0,57.9,0.0,999.9,0,556
7,2014,08,03,2014-08-03,66.4,64.6,1019.1,6.0,5.1,9.9,999.9,70.0,61.0,0.6,999.9,1,476
